연번,구분,관측지점,2018년 조사 시작일,2018년 조사 완료일,2018년 상행,2018년 하행,2018년 합계,2019년조사 시작일,2019년 조사 종료일,2019년 상행,2019년 하행,2019년 합계,2020년조사 시작일,2020년 조사 종료일,2020년 상행,2020년 하행,2020년 합계,2021년조사 시작일,2021년 조사 종료일,2021년 상행,2021년 하행,2021년 합계,2022년조사 시작일,2022년 조사 종료일,2022년 상행,2022년 하행,2022년 합계
1,국지도(30-07),내서읍 용담리 162-2,2018-10-25,2018-10-26,12741,14887,27628,2019-10-17,2019-10-18,13306,15392,28698,2020-10-15,2020-10-16,13227,15259,28486,2021-10-14,2021-10-15,13761,12874,26635,2022-10-20,2022-10-21,12937,14560,27497
2,국지도(30-03),의창구 동읍 신방리,2018-10-25,2018-10-26,7056,9405,15952,2019-10-17,2019-10-18,6767,6052,12819,2020-10-15,2020-10-16,6452,7346,13798,2021-10-14,2021-10-15,7355,6987,14342,2022-10-20,2022-10-21,7022,7174,14196
3,국지도(60-13),북면 내곡 탐앤탐스,2018-10-25,2018-10-26,3604,3176,6780,2019-10-17,2019-10-18,3877,3422,7299,2020-10-15,2020-10-16,3729,4463,8192,2021-10-14,2021-10-15,3686,3927,7613,2022-10-20,2022-10-21,3894,3477,7371
4,국지도(60-20),북면 신촌리 농기계센터 앞,2018-10-25,2018-10-26,6603,4199,10802,2019-10-17,2019-10-18,6220,5880,12100,2020-10-15,2020-10-16,5745,5672,11417,2021-10-14,2021-10-15,6856,5785,12641,2022-10-20,2022-10-21,6428,5814,12242
5,국지도(60-28),북면 신촌리 북면운동장 앞,2018-10-25,2018-10-26,3284,2996,6280,2019-10-17,2019-10-18,3344,3195,6539,2020-10-15,2020-10-16,4733,4020,8753,2021-10-14,2021-10-15,5492,5783,11275,2022-10-20,2022-10-21,6449,6448,12897
6,지방도(1002-10),진동면 요장리,2018-10-25,2018-10-26,3265,2683,5948,2019-10-17,2019-10-18,2937,2774,5711,2020-10-15,2020-10-16,3013,2792,5805,2021-10-14,2021-10-15,1940,2474,4414,2022-10-20,2022-10-21,2836,2595,5431
7,지방도(1002-13),진전면 시락,2018-10-25,2018-10-26,700,777,1477,2019-10-17,2019-10-18,794,760,1554,2020-10-15,2020-10-16,780,765,1545,2021-10-14,2021-10-15,885,774,1659,2022-10-20,2022-10-21,739,688,1427
8,지방도(1020-01),성산구 불모산동,2018-10-25,2018-10-26,44189,45817,90006,2019-10-17,2019-10-18,47409,40616,88025,2020-10-15,2020-10-16,46477,45154,91631,2021-10-14,2021-10-15,42871,36557,79428,2022-10-20,2022-10-21,40173,41197,81370
9,지방도(1021-05),진북면 지산리,2018-10-25,2018-10-26,1737,1627,3364,2019-10-17,2019-10-18,3363,3478,6841,2020-10-15,2020-10-16,1807,1557,3364,2021-10-14,2021-10-15,2039,1765,3804,2022-10-20,2022-10-21,2176,2073,4249
10,지방도(1029-01),진전면 양촌,2018-10-25,2018-10-26,1020,952,1972,2019-10-17,2019-10-18,1078,911,1989,2020-10-15,2020-10-16,956,962,1918,2021-10-14,2021-10-15,1041,1036,2077,2022-10-20,2022-10-21,1016,972,1988
11,군도2호(8-1-2),대산면 유등로 5,2018-10-25,2018-10-26,1107,1380,2487,2019-10-17,2019-10-18,1098,991,2089,2020-10-15,2020-10-16,802,783,1585,2021-10-14,2021-10-15,682,898,1580,2022-10-20,2022-10-21,955,961,1916
12,군도4호(8-1-4),대산면 봉강가술로 583,2018-10-25,2018-10-26,877,946,1823,2019-10-17,2019-10-18,1228,1338,2566,2020-10-15,2020-10-16,1180,877,2057,2021-10-14,2021-10-15,908,1209,2117,2022-10-20,2022-10-21,944,1209,2153
13,군도6호(8-1-6),동읍 다호리 65-22,2018-10-25,2018-10-26,2674,1273,1401,2019-10-17,2019-10-18,2889,2884,5773,2020-10-15,2020-10-16,3042,3007,6049,2021-10-14,2021-10-15,2817,2562,5379,2022-10-20,2022-10-21,2284,2390,4674
14,군도8호(8-1-8),북면 감계리 189-2,2018-10-25,2018-10-26,661,657,1318,2019-10-17,2019-10-18,623,651,1274,2020-10-15,2020-10-16,1602,2168,3770,2021-10-14,2021-10-15,1811,1861,3672,2022-10-20,2022-10-21,6158,5374,11532
15,군도10호(8-1-10),북면 신촌리 402-13,2018-10-25,2018-10-26,1515,1963,3478,2019-10-17,2019-10-18,1368,1490,2858,2020-10-15,2020-10-16,1927,1690,3617,2021-10-14,2021-10-15,2068,1722,3501,2022-10-20,2022-10-21,1401,1495,2896
16,군도1호(38-2-1),내서읍 평성리 661-4,2018-10-25,2018-10-26,8295,7993,16288,2019-10-17,2019-10-18,9045,8857,17902,2020-10-15,2020-10-16,10833,8727,19560,2021-10-14,2021-10-15,9835,9480,19315,2022-10-20,2022-10-21,7888,10196,18084
17,군도3호(38-2-3),구산면 신촌삼거리,2018-10-25,2018-10-26,795,675,1470,2019-10-17,2019-10-18,565,564,1129,2020-10-15,2020-10-16,314,268,582,2021-10-14,2021-10-15,451,444,895,2022-10-20,2022-10-21,561,503,1064
18,군도4호(38-2-4),구산면 유산리 92-5,2018-10-25,2018-10-26,1317,1205,2522,2019-10-17,2019-10-18,1578,1690,3268,2020-10-15,2020-10-16,32,28,60,2021-10-14,2021-10-15,49,36,85,2022-10-20,2022-10-21,680,644,1324
19,군도5호(38-2-5),구산면 수정리 359-6,2018-10-25,2018-10-26,559,288,271,2019-10-17,2019-10-18,294,277,571,2020-10-15,2020-10-16,1250,1181,2431,2021-10-14,2021-10-15,492,533,1025,2022-10-20,2022-10-21,750,768,1518
20,군도9호(38-2-9),내서읍 감천리 878,2018-10-25,2018-10-26,1220,1760,2980,2019-10-17,2019-10-18,1455,1794,3249,2020-10-15,2020-10-16,1408,1728,3136,2021-10-14,2021-10-15,1267,1855,3122,2022-10-20,2022-10-21,1231,1776,3007
21,군도10호(38-2-10),진북면 신촌리 신촌마을길 2,2018-10-25,2018-10-26,1068,827,1895,2019-10-17,2019-10-18,0,0,0,2020-10-15,2020-10-16,661,647,1308,2021-10-14,2021-10-15,804,784,1588,2022-10-20,2022-10-21,1011,812,1823
22,군도11호(38-2-11),진북면 예곡리 의림로 99,2018-10-25,2018-10-26,758,762,1520,2019-10-17,2019-10-18,0,0,0,2020-10-15,2020-10-16,705,696,1401,2021-10-14,2021-10-15,840,812,1652,2022-10-20,2022-10-21,876,849,1725
23,군도12호(38-2-12),진동면 미더덕로 487-1,2018-10-25,2018-10-26,1257,1337,2594,2019-10-17,2019-10-18,1318,1274,2592,2020-10-15,2020-10-16,1175,1021,2196,2021-10-14,2021-10-15,1234,1220,2454,2022-10-20,2022-10-21,1376,1335,2711
24,군도16호(38-2-16),진전면 고사리 753-8,2018-10-25,2018-10-26,284,236,520,2019-10-17,2019-10-18,602,589,1191,2020-10-15,2020-10-16,581,549,1130,2021-10-14,2021-10-15,691,721,1412,2022-10-20,2022-10-21,348,425,773
25,군도17호(38-2-17),진전면 동산리 340-1,2018-10-25,2018-10-26,1990,2090,4080,2019-10-17,2019-10-18,1214,1098,2312,2020-10-15,2020-10-16,1225,1274,2499,2021-10-14,2021-10-15,1234,1254,2488,2022-10-20,2022-10-21,1126,1128,2254
