기준년월,구단위코드,구, 유동인구수 
2020-01,48121,의창구,19858672
2020-01,48123,성산구,24125985
2020-01,48125,마산합포구,16513981
2020-01,48127,마산회원구,16183841
2020-01,48129,진해구,15441798
2020-02,48121,의창구,18029590
2020-02,48123,성산구,21798043
2020-02,48125,마산합포구,15027378
2020-02,48127,마산회원구,14641041
2020-02,48129,진해구,14390647
2020-03,48121,의창구,18555157
2020-03,48123,성산구,20215825
2020-03,48125,마산합포구,15893494
2020-03,48127,마산회원구,13690625
2020-03,48129,진해구,14248446
2020-04,48121,의창구,18949193
2020-04,48123,성산구,20349405
2020-04,48125,마산합포구,15334231
2020-04,48127,마산회원구,13694263
2020-04,48129,진해구,13969562
2020-05,48121,의창구,20426024
2020-05,48123,성산구,21826398
2020-05,48125,마산합포구,16677442
2020-05,48127,마산회원구,14964869
2020-05,48129,진해구,14906391
2020-06,48121,의창구,19818126
2020-06,48123,성산구,21847284
2020-06,48125,마산합포구,16273078
2020-06,48127,마산회원구,14750094
2020-06,48129,진해구,14344384
2020-07,48121,의창구,20298502
2020-07,48123,성산구,22634189
2020-07,48125,마산합포구,16783875
2020-07,48127,마산회원구,15030024
2020-07,48129,진해구,14833864
2020-08,48121,의창구,19413651
2020-08,48123,성산구,20882153
2020-08,48125,마산합포구,16078151
2020-08,48127,마산회원구,14345324
2020-08,48129,진해구,14287401
2020-09,48121,의창구,14403291
2020-09,48123,성산구,15779258
2020-09,48125,마산합포구,11851428
2020-09,48127,마산회원구,10638427
2020-09,48129,진해구,10452688
2020-10,48121,의창구,20080322
2020-10,48123,성산구,21765454
2020-10,48125,마산합포구,16797224
2020-10,48127,마산회원구,14939448
2020-10,48129,진해구,14532725
2020-11,48121,의창구,18915374
2020-11,48123,성산구,21116111
2020-11,48125,마산합포구,15788998
2020-11,48127,마산회원구,14204567
2020-11,48129,진해구,13559896
2020-12,48121,의창구,18528692
2020-12,48123,성산구,20729619
2020-12,48125,마산합포구,15783035
2020-12,48127,마산회원구,13911867
2020-12,48129,진해구,13561637
2021-01,48121,의창구,18571781
2021-01,48123,성산구,20723158
2021-01,48125,마산합포구,15710949
2021-01,48127,마산회원구,13859776
2021-01,48129,진해구,13569365
2021-02,48121,의창구,17401008
2021-02,48123,성산구,19152864
2021-02,48125,마산합포구,14498988
2021-02,48127,마산회원구,12961831
2021-02,48129,진해구,12477835
2021-03,48121,의창구,20096378
2021-03,48123,성산구,21839782
2021-03,48125,마산합포구,16425624
2021-03,48127,마산회원구,14495140
2021-03,48129,진해구,14490916
2021-04,48121,의창구,19828583
2021-04,48123,성산구,21220588
2021-04,48125,마산합포구,15780593
2021-04,48127,마산회원구,14223390
2021-04,48129,진해구,13967070
2021-05,48121,의창구,20221375
2021-05,48123,성산구,21224995
2021-05,48125,마산합포구,16059903
2021-05,48127,마산회원구,14506013
2021-05,48129,진해구,14340209
2021-06,48121,의창구,19467884
2021-06,48123,성산구,20122741
2021-06,48125,마산합포구,15301613
2021-06,48127,마산회원구,13983139
2021-06,48129,진해구,13580509
2021-07,48121,의창구,16413546
2021-07,48123,성산구,23199803
2021-07,48125,마산합포구,15456020
2021-07,48127,마산회원구,14013482
2021-07,48129,진해구,13781292
2021-08,48121,의창구,15743271
2021-08,48123,성산구,21573443
2021-08,48125,마산합포구,15120716
2021-08,48127,마산회원구,13444608
2021-08,48129,진해구,13518507
2021-09,48121,의창구,16136154
2021-09,48123,성산구,22284074
2021-09,48125,마산합포구,15737772
2021-09,48127,마산회원구,13782322
2021-09,48129,진해구,13758903
2021-10,48121,의창구,16925697
2021-10,48123,성산구,23263935
2021-10,48125,마산합포구,16226356
2021-10,48127,마산회원구,14125628
2021-10,48129,진해구,14222403
2021-11,48121,의창구,16074724
2021-11,48123,성산구,22653889
2021-11,48125,마산합포구,15470115
2021-11,48127,마산회원구,13637498
2021-11,48129,진해구,13627854
2021-12,48121,의창구,16428321
2021-12,48123,성산구,23039675
2021-12,48125,마산합포구,15614098
2021-12,48127,마산회원구,13907649
2021-12,48129,진해구,13867184
2022-01,48121,의창구,16334883
2022-01,48123,성산구,22642600
2022-01,48125,마산합포구,15494110
2022-01,48127,마산회원구,13728088
2022-01,48129,진해구,13847455
2022-02,48121,의창구,14581209
2022-02,48123,성산구,19961350
2022-02,48125,마산합포구,13605459
2022-02,48127,마산회원구,12302191
2022-02,48129,진해구,12208321
2022-03,48121,의창구,16203028
2022-03,48123,성산구,22495511
2022-03,48125,마산합포구,15102463
2022-03,48127,마산회원구,13595439
2022-03,48129,진해구,13736563
2022-04,48121,의창구,16507351
2022-04,48123,성산구,23121011
2022-04,48125,마산합포구,15618512
2022-04,48127,마산회원구,13789828
2022-04,48129,진해구,14104042
2022-05,48121,의창구,17424874
2022-05,48123,성산구,24329496
2022-05,48125,마산합포구,16625356
2022-05,48127,마산회원구,14615072
2022-05,48129,진해구,14344081
2022-06,48121,의창구,16507535
2022-06,48123,성산구,23197936
2022-06,48125,마산합포구,15637049
2022-06,48127,마산회원구,13935567
2022-06,48129,진해구,13828842
2022-07,48121,의창구,16936765
2022-07,48123,성산구,23907304
2022-07,48125,마산합포구,16119024
2022-07,48127,마산회원구,14352659
2022-07,48129,진해구,14255023
2022-08,48121,의창구,16612734
2022-08,48123,성산구,22915211
2022-08,48125,마산합포구,15732771
2022-08,48127,마산회원구,14028197
2022-08,48129,진해구,13872555
2022-09,48121,의창구,16601598
2022-09,48123,성산구,22844816
2022-09,48125,마산합포구,15760558
2022-09,48127,마산회원구,14026232
2022-09,48129,진해구,13609162
2022-10,48121,의창구,17285468
2022-10,48123,성산구,23676880
2022-10,48125,마산합포구,16375569
2022-10,48127,마산회원구,14275937
2022-10,48129,진해구,14201601
2022-11,48121,의창구,16601049
2022-11,48123,성산구,23457824
2022-11,48125,마산합포구,15636846
2022-11,48127,마산회원구,13969685
2022-11,48129,진해구,13706191
