연번,구분,관리기관(연락처),구,읍면동,주차장명,지번, 일반 , 장애인 , 친환경_경차,비고
1,노상,창원시설공단([phone]),의창구,도계동,도계초등 노상, 의창구 도계동 438(도계초 복개천),41,2,,
2,노상,창원시설공단([phone]),의창구,봉곡동,경남은행명곡지점노상, 의창구 봉곡동 502-41,39,2,,
3,노상,창원시설공단([phone]),성산구,내동,내동상가옆 노상, 성산구 내동 456-2  ,17,1,,
4,노상,창원시설공단([phone]),성산구,반림동,청금길 노상,성산구 반림동 501-3(트리비앙 및 반송시장 앞),30,,,
5,노상,창원시설공단([phone]),성산구,상남동,신한하나은행 노상, 성산구 상남동 501-4,37,1,,
6,노상,창원시설공단([phone]),성산구,성주동,성주사역 노상, 성산구 성주동 521,41,1,,
7,노상,창원시설공단([phone]),성산구,신월동,중심업무지구 노상, 한국은행/경남신문사일원,309,15,,
8,노상,창원시설공단([phone]),성산구,용호동,시청뒷길 노상, 시청-성산아트홀사이,52,3,,
9,노상,창원시설공단([phone]),성산구,용호동,용지호수 앞 노상, 의창구 용호동 500-8(용지호수 앞),73,4,,
10,노상,창원시설공단([phone]),성산구,용호동,용지호수 파리바게트 앞 노상,성산구 용호동 500-8,17,1,,
11,노상,창원시설공단([phone]),성산구,용호동,정우상가 노상,성산구 용호동 73 일원,37,1,,
12,노상,창원시설공단([phone]),성산구,용호동,한마음 노상,성산구 용호동 73 일원,36,1,,
13,노상,창원시설공단([phone]),성산구,용호동,한성 노상,성산구 용호동 73 일원,8,,,
14,노상,창원시설공단([phone]),성산구,중앙동,한서병원앞 노상, 성산구 중앙동 517-3,29,1,,
15,노상,마산합포구 경제교통과([phone]),마산합포구,신포동,해안로 주차장, 마산합포구 남성동 246-1 일원,84,1,,
16,노상,마산합포구 경제교통과([phone]),마산합포구,중앙동,장군동 주차장, 마산합포구 중앙동3가 3-8,47,,,부림동 노외주차장공동 위탁
17,노상,마산회원구 경제교통과([phone]),마산회원구,석전동,마산역 노상, 마산회원구 석전동 267,140,1,,
18,노상,마산회원구 경제교통과([phone]),마산회원구,양덕2동,산호천 노상," 마산회원구 양덕동 36-2, 934-8",98,2,,
19,노상,진해구 경제교통과([phone]),진해구,충무동,"중원,화천동",경상남도 창원시 중원동로 75 일원,84,1,,
20,노외,창원시설공단([phone]),의창구,명서동,명서상업지구 노외," 의창구 명서동 200-3, 4",27,1,4," 무인운영, 직영 "
21,노외,창원시설공단([phone]),의창구,봉곡동,봉곡주차장, 의창구 봉곡동 138-1 ~ 4,90,4,3," 유무인병행, 직영 "
22,노외,의창구 경제교통과([phone]),의창구,봉림동,창원중앙역, 의창구 사림동 167,179,6,, 추후 위탁 예정 
23,노외,의창구 경제교통과([phone]),의창구,의창동,창원육교 하부, 의창구 소계동 [phone],107,2,, 추후 위탁 예정 
24,노외, 캠코([phone]) ,의창구,팔룡동,팔룡동 복합공영주차빌딩, 의창구 팔용동 31-3,201,6,35,
25,노외,의창구 경제교통과([phone]),의창구,팔용동,서상1지구, 의창구 팔용동 160-1,13,,,
26,노외,의창구 경제교통과([phone]),의창구,팔용동,서상2지구, 의창구 팔용동 151-2,11,,,
27,노외,의창구 경제교통과([phone]),의창구,팔용동,창원공고 뒤, 의창구 팔용동 33-6,57,1,,
28,노외,창원시설공단([phone]),의창구,팔용동,창원종합버스터미널,의창구 팔용동 35-8 외,432,21,54," 무인운영, 직영 "
29,노외,창원시설공단([phone]),의창구,팔용동,팔용주차장 노외," 의창구 팔용동 165-5, 8",74,2,,
30,노외,창원시설공단([phone]),의창구,팔용동,팔용파출소옆 노외, 의창구 팔용동 33-2.3,32,2,," 무인운영, 직영 "
31,노외,창원시설공단([phone]),성산구,내동,내동파출소 옆 노외," 성산구 내동 456-22, 23",43,1,," 무인운영, 직영 "
32,노외,창원시설공단([phone]),성산구,대방동,대방황토방앞,성산구 대방동 361-2,178,3,," 유무인병행, 직영 "
33,노외,창원시설공단([phone]),성산구,상남동,경창상가앞 노외, 성산구 상남동 74-5,80,2,,
34,노외,창원시설공단([phone]),성산구,상남동,롯데메디컬 앞 노외, 성산구 상남동 13-1,95,2,,
35,노외,창원시설공단([phone]),성산구,상남동,삼원회관 노외, 성산구 상남동 12-2,28,1,,
36,노외,창원시설공단([phone]),성산구,상남동,상남 제1노외, 성산구 상남동 38-2. 5,53,2,," 무인운영, 직영 "
37,노외,창원시설공단([phone]),성산구,상남동,상남 제2 노외, 성산구 상남동 30-2.9,34,2,," 무인운영, 직영 "
38,노외, 캠코([phone]) ,성산구,상남동,상남동 복합공영주차빌딩, 성산구 상남동 76-2,346,11,61,
39,노외,창원시설공단([phone]),성산구,상남동,시민생활체육관 뒤,성산구 상남동 43-1,339,6,," 유무인병행, 직영 "
40,노외,성산구 경제교통과([phone]),성산구,상남동,시청 옆 공영주차장,성산구 용호동 73-41,9,,,
41,노외,창원시설공단([phone]),성산구,용호동,명동 노외,성산구 용호동 73-57,20,1,,
42,노외,창원시설공단([phone]),성산구,용호동,용호기계식 , 의창구 용호동 73-13,71,2,," 유인운영, 직영 "
43,노외,창원시설공단([phone]),성산구,중앙동,중앙삼각지,성산구 중앙동 72-1 ~ 3,23,,," 유인운영, 직영 "
44,노외,창원시설공단([phone]),성산구,중앙동,중앙입체주차장,성산구 원이대로 566,189,4,," 유무인병행, 직영 "
45,노외,마산합포구 경제교통과([phone]),마산합포구,부림동,부림동,마산합포구 부림동 106-95,28,2,, 장군동 노상주차장공동 위탁 
46,노외,마산합포구 경제교통과([phone]),마산합포구,산호동,어린교,마산합포구 산호동 2,135,2,,
47,노외,마산합포구 경제교통과([phone]),마산합포구,상남동,회산교,마산합포구 상남동 317-1(회원천),18,,,
48,노외,마산합포구 경제교통과([phone]),마산합포구,오동동,오동동1,마산합포구 오동동 88-3,85,4,,
49,노외,마산합포구 경제교통과([phone]),마산합포구,오동동,오동동2,마산합포구 오동동 60-27,51,3,,
50,노외,마산합포구 경제교통과([phone]),마산합포구,자산동,자산동,마산합포구 자산동 20,34,,,
51,노외,마산합포구 경제교통과([phone]),마산합포구,중성동,중성동1,마산합포구 중성동 171-1,29,2,,
52,노외,마산합포구 경제교통과([phone]),마산합포구,중성동,중성동2,마산합포구 중성동 62-15,14,1,,
53,노외,마산합포구 경제교통과([phone]),마산합포구,합포동,합포동,마산합포구 산호동 338-22,55,2,,
54,노외,마산회원구 경제교통과([phone]),마산회원구,내서읍,내서화물공영주차장, 마산회원구 내서읍 호계리 790-256 일원,44,,, 무상사용 허가조건/(비영리) 
55,노외,마산회원구 경제교통과([phone]),마산회원구,내서읍,삼계 공영주차장, 마산회원구 내서읍 삼계리 26-1,95,2,,
56,노외,마산회원구 경제교통과([phone]),마산회원구,석전동,석전동 공영주차장, 마산회원구 석전동 248-20,18,1,6,
57,노외,마산회원구 경제교통과([phone]),마산회원구,회성동,회성동 노외주차장, 마산회원구 회성동 223일원 외,66,1,,
58,노외,마산회원구 경제교통과([phone]),마산회원구,회원1동,회원 공영주차장, 마산회원구 회원동 30-60,30,,,
59,노외, 캠코([phone]) ,진해구,석동,석동 복합공영주차빌딩,진해구 냉천로 73 (석동 140),109,7,25,
60,노외,진해구 경제교통과([phone]),진해구,여좌동,중앙로,진해구 여좌동 761-44,24,1,,
61,노외, 캠코([phone]) ,진해구,용원동,용원동 복합공영주차빌딩,"진해구 용원동 1219-1,2,3",232,6,38,
62,노외,진해구 경제교통과([phone]),진해구,웅천동,명동,진해구 명동 574,170,4,,
63,노외,진해구 경제교통과([phone]),진해구,충무동,충무동,진해구 인사동 2-1,39,2,,
